winner_ioc,loser_ioc,winner_hand,loser_hand,num_winners,avg_winner_age,max_loser_age
BIH,GBR,R,L,1,30.9,29.2
GRE,ESP,R,R,2,24.65,30.1
GER,GER,R,R,4,27.720000000000006,31.4
RUS,BRA,R,L,1,26.9,28.8
SUI,USA,R,R,2,38.199999999999996,25.9
SRB,CHI,R,R,2,25.9,27.1
HUN,ESP,R,R,2,23.75,35.5
PER,ESP,R,L,1,27.6,35.3
AUS,ARG,R,L,1,30.0,22.4
AUS,NED,R,L,1,22.2,27.2
ESP,AUS,L,R,1,41.7,29.1
CAN,AUT,R,R,2,27.8,29.8
COL,JPN,R,L,1,27.0,27.7
GER,CRO,L,R,1,28.0,25.3
AUS,CZE,R,L,1,29.0,29.9
ARG,SWE,R,R,1,31.3,20.1
BRA,COL,L,R,1,29.1,27.0
RSA,NED,R,L,1,37.1,27.3
AUT,CHN,R,R,1,29.9,26.7
AUS,GER,R,L,1,24.4,29.2
GRE,USA,R,R,1,24.9,38.2
JPN,RSA,R,R,1,26.0,26.4
GER,FRA,R,L,2,26.4,35.1
BRA,AUS,R,R,1,25.5,31.6
AUS,POR,R,R,1,20.0,26.5
CHI,CHN,R,R,1,27.3,18.5
HUN,NOR,R,R,1,23.9,24.7
FIN,LBN,R,R,1,24.5,28.6
CHI,JPN,R,R,1,27.3,26.2
GRE,GER,R,R,2,25.15,31.9
GER,FRA,L,L,1,28.3,23.0
KAZ,CHI,R,R,2,24.15,28.0
NED,FRA,R,L,1,28.0,35.3
GER,HUN,R,R,2,30.0,31.7
HUN,AUT,R,L,1,31.7,24.4
FRA,JOR,R,L,1,19.5,20.0
CHI,CAN,R,R,1,27.9,21.9
UKR,COL,R,R,1,25.099999999999998,27.2
LAT,ISR,R,R,1,27.5,27.5
ISR,LAT,L,R,1,23.0,23.3
IRL,ESA,U,U,1,20.65,27.1
LBN,JAM,R,R,1,28.5,29.6
VIE,INA,R,R,1,25.9,25.6
CYP,TUN,R,R,1,26.8,27.5
GRE,ITA,R,R,4,24.540000000000003,27.9
POL,SUI,R,R,2,25.9,37.7
AUS,GBR,R,R,6,25.71666666666667,36.4
JPN,USA,L,R,3,27.366666666666664,27.7
RUS,ESP,R,R,16,26.655,36.9
NED,ITA,R,R,3,27.15,31.3
RUS,NED,R,R,8,26.625,28.0
FRA,FIN,R,R,2,27.9,24.2
GER,SRB,L,R,1,27.5,27.5
GBR,CZE,L,R,2,27.55,22.7
KOR,CZE,R,R,1,25.1,22.2
HUN,ARG,R,R,2,31.0,30.8
GBR,FRA,L,R,5,26.957142857142856,34.0
SVK,SUI,L,R,1,25.1,37.8
ARG,UKR,R,R,1,30.4,22.8
POL,CAN,R,L,1,25.9,23.7
CZE,GBR,R,L,1,21.1,27.4
AUS,FRA,R,R,9,27.130000000000003,37.0
RUS,DEN,R,R,3,25.933333333333334,20.0
CHI,ESP,R,R,3,26.575,26.0
DEN,FRA,R,R,4,19.85,36.7
USA,CRO,R,R,4,27.25,26.5
PER,AUT,R,R,1,27.3,29.4
SRB,ITA,R,R,8,28.922222222222224,35.7
CAN,ITA,R,R,3,22.975,28.3
GBR,CZE,R,R,1,35.7,21.2
ESP,COL,L,R,1,35.0,26.6
SRB,ARG,R,L,4,29.150000000000002,33.1
KAZ,SRB,R,R,1,25.6,30.9
SUI,BEL,R,R,1,37.9,23.7
SWE,FRA,R,L,1,26.8,34.6
CRO,AUS,R,R,2,26.45,26.8
ESP,CHI,R,L,1,25.8,25.7
BRA,ESP,L,L,1,28.7,35.1
GER,ARG,R,R,7,29.157142857142855,31.1
GBR,TPE,L,R,2,27.75,24.8
CZE,FRA,R,R,3,19.625,36.6
FRA,POL,L,R,1,34.7,26.0
FIN,POR,R,R,1,23.9,26.0
AUS,BEL,R,R,2,25.6,29.3
ITA,AUT,R,R,2,24.55,29.5
CHI,USA,R,R,5,27.33333333333334,29.8
FRA,AUT,R,R,2,31.75,29.5
DEN,RUS,R,R,1,19.9,27.1
GER,NOR,R,R,1,32.9,24.2
BLR,GBR,R,R,1,29.1,32.8
ESP,FIN,R,R,2,21.85,24.0
CZE,MDA,R,R,1,21.4,33.4
SVK,JPN,L,R,1,25.3,30.2
CRO,POL,R,R,1,26.4,26.1
KAZ,CZE,R,R,1,22.3,21.4
SVK,CHN,L,R,1,25.3,23.5
ESP,BLR,L,R,1,35.2,29.1
KAZ,ARG,R,R,1,22.4,22.3
GBR,SRB,L,R,2,24.6,23.8
AUS,BLR,R,R,1,24.2,29.2
GBR,GBR,R,L,1,36.1,27.6
BEL,HUN,R,R,1,32.5,23.7
AUT,SUI,L,L,1,24.1,27.0
AUT,SRB,R,R,2,25.9,33.0
USA,AUS,R,L,1,38.2,30.5
AUS,AUT,R,R,1,23.9,27.1
CRO,CHI,R,R,1,25.4,27.1
FRA,JPN,L,R,2,27.666666666666668,26.0
FIN,JPN,R,L,1,24.3,27.8
GER,NED,R,R,1,26.2,27.0
CRO,ARG,R,L,1,26.7,21.7
GBR,COL,R,R,1,33.2,27.1
SRB,ZIM,R,R,1,24.0,30.5
AUT,ARG,L,R,1,24.3,22.7
KAZ,NED,R,R,1,22.8,27.9
AUT,HUN,R,R,1,27.3,31.6
ARG,RSA,R,R,1,24.1,26.5
JPN,CHN,L,L,1,27.9,18.6
POL,TPE,R,R,1,26.6,24.5
FRA,PER,R,R,1,19.3,28.0
CAN,KAZ,R,R,1,23.2,22.8
AUT,SUI,R,R,1,30.1,38.5
GBR,GER,L,L,1,21.8,28.3
BEL,KOR,R,R,1,27.85,25.5
CHI,KAZ,R,R,1,26.950000000000003,25.6
SWE,BIH,R,R,1,25.133333333333336,31.5
PER,NOR,R,R,1,25.066666666666663,26.4
IND,DEN,R,R,1,25.4,24.7
UKR,LIB,R,R,1,27.7,24.4
GEO,BOL,R,R,1,21.4,17.9
ESA,JOR,R,U,1,32.2,24.5
INA,VIE,R,R,1,28.5,29.2
KAZ,POL,R,R,1,21.9,22.9
GBR,AUS,L,R,4,26.2,29.1
SRB,RUS,R,R,8,34.144444444444446,29.4
SRB,CAN,R,L,1,35.6,23.7
SRB,AUS,R,R,8,28.8375,29.9
NED,RUS,R,R,4,26.975,29.6
FRA,SRB,R,R,6,28.616666666666664,33.0
ITA,GEO,R,R,1,30.2,30.8
FRA,FRA,R,R,12,26.719047619047615,36.9
FRA,BEL,R,R,3,28.533333333333335,32.8
BEL,KAZ,R,R,1,32.0,25.5
SUI,FRA,L,R,4,23.75,27.4
SWE,FIN,R,R,1,24.3,23.7
DEN,SRB,R,R,3,20.033333333333335,35.9
ESP,POR,R,R,3,26.933333333333337,33.7
POR,ARG,R,R,1,33.8,23.5
ECU,CAN,R,R,1,31.1,21.3
ITA,NED,R,R,3,22.0,27.3
USA,NED,R,R,4,24.95,27.7
FIN,GBR,R,R,1,23.8,32.7
POR,USA,R,L,1,26.0,30.4
RUS,CRO,R,R,1,27.0,26.2
RUS,KAZ,R,R,4,26.775,26.0
CRO,GBR,R,R,1,26.2,32.7
AUS,FIN,R,R,4,26.619999999999997,24.6
GBR,SUI,L,R,1,21.2,21.1
GBR,ARG,R,R,2,34.349999999999994,24.6
RUS,GRE,R,R,3,27.2,25.1
RUS,SVK,R,L,3,26.0,25.4
ESP,BUL,R,R,3,23.333333333333332,32.0
ESP,MAR,R,R,1,25.9,24.5
USA,SUI,R,R,3,28.399999999999995,38.4
FIN,KAZ,R,R,1,24.0,25.8
SVK,ESP,R,R,2,30.5,25.9
DEN,CHI,R,R,1,19.9,26.8
HUN,GER,R,R,2,28.15,25.1
SRB,CRO,R,R,2,32.0,26.4
GER,USA,R,L,1,32.9,20.5
KAZ,USA,R,L,1,25.8,20.5
KAZ,ESP,R,R,1,25.8,26.0
USA,BOL,R,R,2,27.15,30.0
CHN,SUI,R,L,1,23.6,26.9
ITA,USA,R,L,4,25.475,21.0
BRA,RUS,R,R,1,23.2,27.2
NED,FIN,R,R,3,27.066666666666663,24.5
POL,JPN,R,R,1,26.3,25.1
BUL,ARG,R,R,1,32.0,24.8
CZE,AUT,R,R,2,21.65,29.8
SWE,SVK,R,L,1,24.8,25.5
CAN,FRA,L,R,1,24.2,29.3
PER,FIN,R,R,1,27.7,22.0
NOR,ITA,R,R,1,24.5,21.3
NED,AUS,L,R,1,27.3,25.2
CRO,CRO,R,R,1,17.9,22.4
GBR,NED,R,R,2,33.150000000000006,27.8
GBR,BUL,R,R,1,33.1,32.2
AUS,NOR,R,R,1,25.3,24.6
GRE,CAN,R,R,2,25.1,32.6
ARG,BRA,R,R,1,22.6,25.5
SUI,CRO,R,R,1,38.5,25.6
PER,KAZ,R,R,1,28.0,22.8
GER,GBR,R,R,1,33.5,28.7
ESP,ESP,L,R,1,35.8,30.6
SLO,LUX,L,R,1,32.9,25.7
GEO,BOL,L,R,1,25.5,17.9
SUI,KAZ,L,R,2,26.8,22.7
GBR,ESP,L,L,1,27.3,36.5
RUS,RUS,R,R,11,27.061538461538458,29.8
SRB,FRA,R,R,8,31.500000000000004,36.9
RUS,SWE,R,R,1,25.4,24.3
RUS,ARG,R,R,5,26.383333333333336,27.7
RUS,SUI,R,L,1,26.6,26.5
CAN,SRB,L,R,2,23.75,32.5
RUS,USA,R,R,14,26.645,29.9
FIN,AUS,R,R,1,23.7,24.7
FRA,ITA,R,L,1,26.6,21.6
GRE,NED,R,R,2,24.75,28.0
GRE,CZE,R,R,2,24.75,23.0
ARG,ITA,L,R,1,32.7,27.7
CHN,CAN,R,L,2,24.9,24.0
NED,NED,R,L,1,26.6,26.9
GBR,GER,R,R,2,36.05,31.9
ESP,KOR,R,R,2,24.833333333333332,26.1
GBR,UKR,L,R,1,29.1,22.9
ESP,ARG,L,R,1,35.0,23.5
AUS,MEX,R,L,1,24.0,17.8
ITA,COL,R,R,3,24.53333333333333,27.0
USA,GBR,R,L,6,25.099999999999998,28.1
HUN,USA,R,R,4,31.275,29.9
CHI,GER,L,L,1,25.7,27.7
ARG,CHN,R,R,4,27.65,26.6
FRA,USA,L,L,1,34.7,20.4
SVK,AUS,L,R,2,25.25,28.9
BRA,AUS,L,R,1,28.8,29.8
ESP,POL,R,R,3,22.2,26.5
GER,KAZ,R,R,1,25.9,25.8
GER,BRA,R,L,3,29.7,29.1
SUI,GBR,L,R,1,26.8,28.2
CRO,HUN,R,R,2,22.15,23.7
HUN,CZE,R,R,1,23.5,21.4
CHN,FRA,R,R,2,25.2,37.2
POR,SRB,R,R,1,26.2,32.8
GER,CHN,R,R,2,29.55,26.6
FRA,FRA,L,L,3,31.599999999999998,34.9
BUL,KAZ,R,R,2,32.2,26.3
ARG,POR,R,R,3,25.966666666666665,26.3
FRA,RUS,L,R,5,33.160000000000004,27.3
ITA,CRO,R,R,2,21.2,34.8
GRE,SRB,R,R,1,24.8,28.0
SRB,AUT,R,R,1,19.9,29.8
PER,ARG,R,L,1,27.7,33.3
USA,GER,R,L,1,24.5,29.2
CHN,USA,L,L,2,18.4,20.8
COL,ITA,R,R,1,27.1,30.8
SVK,FRA,L,R,1,25.6,19.2
BRA,CHI,R,L,1,25.4,26.1
GBR,KAZ,R,R,2,33.2,35.7
JPN,CHN,R,R,1,25.3,23.7
USA,PER,R,R,2,22.35,27.8
ESP,GER,R,L,1,20.3,29.3
SUI,JPN,R,L,1,38.4,27.9
FRA,HUN,L,R,2,29.65,30.9
USA,AUT,L,R,1,20.8,29.9
CZE,BLR,R,R,1,21.8,30.8
TPE,ITA,R,R,1,24.5,21.5
NED,SUI,R,L,1,28.0,21.1
SUI,LBN,L,R,1,21.1,28.7
ITA,JOR,R,L,1,28.4,19.9
FRA,ESP,L,L,1,35.3,35.8
USA,UZB,R,R,1,27.933333333333334,24.2
IND,DEN,L,R,1,33.2,19.5
EGY,URU,R,L,1,32.4,23.5
BAR,VAN,R,U,1,25.75,19.9
GER,CZE,R,R,3,28.833333333333332,22.4
RUS,ITA,R,R,15,26.8125,30.9
FRA,POR,R,R,3,27.825000000000003,34.8
FRA,USA,R,R,13,28.513333333333332,37.7
ESP,AUS,R,R,7,23.477777777777774,33.5
ESP,USA,R,R,12,25.518750000000004,38.1
RUS,AUT,R,R,1,25.2,29.3
GER,PER,R,R,2,28.549999999999997,27.5
AUS,ITA,R,R,11,26.572727272727274,36.3
HUN,RSA,R,R,1,30.9,25.8
USA,USA,L,R,6,20.7125,30.2
ESP,POR,L,R,1,35.0,33.8
USA,ECU,R,R,4,29.550000000000004,31.3
GEO,FRA,R,R,1,30.9,30.7
AUT,SVK,R,L,1,29.4,25.2
CZE,BIH,R,R,1,21.2,30.7
CHI,ARG,R,R,7,27.0625,33.2
GBR,BOL,L,R,1,27.4,29.6
KAZ,BUL,R,R,3,25.240000000000002,31.7
SWE,BEL,R,R,1,24.4,32.2
JPN,USA,R,R,2,25.15,25.9
GBR,JPN,L,R,3,28.2,30.1
CHI,AUS,L,R,1,25.7,28.8
GBR,MDA,R,R,1,35.8,33.3
SVK,ESP,L,L,1,25.2,35.1
COL,CHN,R,R,1,26.7,26.4
BUL,USA,R,L,1,31.9,20.5
ESP,GRE,R,R,2,19.95,24.7
ARG,NOR,R,R,2,24.9,24.8
BEL,ESP,R,L,1,32.3,41.5
KAZ,ITA,R,R,3,23.73333333333333,31.6
USA,AUT,R,R,4,24.05,29.6
SUI,GER,R,R,2,33.4,32.9
FIN,FRA,R,L,4,24.099999999999998,24.9
DEN,NOR,R,R,1,20.0,24.3
HUN,SRB,R,R,2,27.549999999999997,33.2
NOR,USA,R,R,3,24.566666666666666,27.4
KAZ,GER,R,R,2,24.8,33.1
CAN,ITA,L,R,1,24.1,22.2
ESP,CAN,R,L,1,20.0,24.1
NED,POL,R,R,1,26.9,26.3
SRB,GER,R,R,3,28.03333333333333,31.6
USA,SWE,R,R,2,24.950000000000003,24.7
CHI,FRA,R,L,3,27.833333333333332,35.3
RUS,JOR,R,L,1,25.8,19.6
BLR,ARG,R,R,1,29.3,31.3
GRE,GBR,R,R,1,24.8,36.1
AUS,JPN,R,L,1,27.2,27.8
GER,AUS,L,R,1,29.2,31.5
CAN,GBR,R,R,1,21.8,33.2
CRO,USA,R,R,5,25.98,28.3
ARG,USA,L,L,1,21.7,21.8
USA,NED,L,R,1,21.8,27.8
NED,JPN,R,R,1,27.2,26.1
POR,KAZ,R,R,1,26.5,35.7
DEN,CAN,R,R,1,20.4,23.1
POL,CHN,R,R,1,26.6,26.9
EST,ESP,R,R,1,20.4,26.4
CAN,POL,R,R,1,23.2,26.6
FRA,NED,R,L,1,32.6,27.6
FRA,SUI,L,R,1,25.2,38.4
ROU,THA,R,R,1,20.96666666666667,22.4
MAR,IND,R,R,1,20.3,26.6
MEX,CHN,R,R,1,27.1,18.4
FRA,ARG,L,R,1,34.5,30.8
RUS,SRB,R,R,8,26.58888888888889,35.7
ITA,AUS,R,R,11,23.664285714285715,30.2
ESP,RUS,R,R,6,24.5,27.7
JPN,DEN,L,R,1,27.2,19.6
NED,GER,R,L,1,27.2,27.5
ESP,ARG,R,R,7,25.9,30.4
SRB,SVK,R,L,1,27.5,25.0
FRA,NZL,R,R,1,36.5,26.0
USA,ARG,L,R,2,20.5,28.3
KOR,SWE,R,R,1,25.1,24.3
JPN,SWE,L,R,1,27.3,24.3
ITA,POR,R,R,1,27.6,25.9
AUS,SUI,R,L,4,27.5,27.2
ARG,FRA,R,R,7,25.749999999999996,37.1
CZE,CRO,R,R,1,21.1,26.1
USA,ESP,R,L,4,25.04,41.4
FRA,BOL,R,R,1,27.8,29.5
USA,CHN,R,L,3,26.266666666666666,18.6
CAN,JPN,L,R,1,23.7,29.9
CAN,SVK,R,L,1,22.4,25.1
GBR,FRA,R,R,4,33.675,35.9
BUL,SRB,R,R,1,31.6,27.6
SRB,BUL,R,R,3,35.96666666666667,32.4
SRB,GRE,R,R,1,35.6,24.4
ITA,ARG,R,L,3,27.5,32.9
MDA,AUS,R,R,1,33.2,26.8
CRO,USA,L,R,1,33.6,30.3
PER,ITA,R,R,1,27.3,20.9
SUI,FRA,R,R,2,32.23333333333333,36.6
NED,DEN,L,R,1,26.9,19.7
GER,KOR,R,R,1,25.8,25.1
KOR,JOR,R,L,1,25.2,19.2
COL,ARG,R,R,1,26.6,27.8
POL,FRA,R,R,2,26.05,36.8
FRA,SUI,R,L,3,28.5,27.1
GER,AUS,R,R,4,29.2,31.6
SVK,CRO,L,R,1,25.2,26.3
ARG,GEO,R,R,1,27.8,31.0
ITA,RUS,R,R,8,23.16,29.7
DEN,ARG,R,R,3,20.119999999999997,30.5
POR,ITA,R,L,1,34.0,21.3
AUT,AUT,R,R,2,28.4,30.0
GBR,RUS,R,R,1,32.9,26.9
RUS,CHI,R,R,3,26.73333333333333,27.5
DEN,KAZ,R,R,1,19.9,25.8
ESP,BEL,R,R,1,30.0,32.3
ARG,JOR,R,L,1,28.0,19.4
GBR,HUN,L,R,1,27.7,31.2
HUN,FRA,R,L,2,27.6,24.0
FRA,SWE,R,R,1,18.9,24.6
AUT,USA,R,R,2,28.0,30.1
RUS,MDA,R,R,1,27.0,33.5
ARG,CRO,R,R,3,23.0,26.7
NOR,DEN,R,R,1,24.4,20.0
GER,POL,R,R,1,33.1,26.3
CHN,AUS,R,R,1,23.6,28.1
GER,CAN,R,L,1,26.1,24.1
CHI,GRE,R,R,2,27.75,25.1
DEN,GBR,R,L,1,20.1,27.6
RSA,RUS,R,R,1,26.3,25.8
JPN,SUI,R,L,1,25.2,27.0
USA,BRA,R,L,1,27.1,29.0
SUI,FIN,R,R,1,38.2,24.2
POL,GBR,R,R,1,26.3,27.0
ARG,JPN,R,R,1,28.2,30.4
ITA,SVK,R,R,1,21.3,30.7
CHI,NED,R,L,1,27.8,27.3
BLR,KAZ,R,R,1,29.4,22.7
AUS,RSA,R,R,2,27.25,37.2
POL,GRE,R,R,1,26.5,25.0
JPN,FRA,L,R,1,27.8,29.4
ARG,GER,L,R,1,21.7,31.7
GBR,CHN,R,R,1,36.3,23.2
BUL,CHI,R,R,1,32.3,27.9
FRA,GRE,L,R,1,25.2,25.1
NOR,JPN,R,L,1,24.7,28.0
JPN,ARG,R,R,1,20.3,24.2
AUT,AUS,R,R,2,27.4,29.4
PER,HUN,R,R,1,28.0,24.0
POL,GER,R,R,1,26.6,33.4
KAZ,SUI,R,R,1,22.8,38.5
